date,county,state,fips,cases,deaths,id
2020-12-05,Shoshone,Idaho,16079,552,23,16
2020-12-05,Teton,Idaho,16081,591,2,16
2020-12-05,Twin Falls,Idaho,16083,7163,100,16
2020-12-05,Valley,Idaho,16085,282,1,16
2020-12-05,Washington,Idaho,16087,807,12,16
2020-12-05,All,Idaho,,109764,,16
2020-12-05,Adams,Illinois,17001,5038,57,17
2020-12-05,Alexander,Illinois,17003,271,4,17
2020-12-05,Bond,Illinois,17005,1184,12,17
2020-12-05,Boone,Illinois,17007,4160,38,17
2020-12-05,Brown,Illinois,17009,347,6,17
2020-12-05,Bureau,Illinois,17011,2296,55,17
2020-12-05,Calhoun,Illinois,17013,287,1,17
2020-12-05,Carroll,Illinois,17015,1141,27,17
2020-12-05,Cass,Illinois,17017,1109,23,17
2020-12-05,Champaign,Illinois,17019,11597,68,17
2020-12-05,Christian,Illinois,17021,2016,47,17
2020-12-05,Clark,Illinois,17023,858,21,17
2020-12-05,Clay,Illinois,17025,987,22,17
2020-12-05,Clinton,Illinois,17027,3584,65,17
2020-12-05,Coles,Illinois,17029,3513,64,17
2020-12-05,Cook,Illinois,17031,325813,6922,17
2020-12-05,Crawford,Illinois,17033,1223,16,17
2020-12-05,Cumberland,Illinois,17035,713,21,17
2020-12-05,De Witt,Illinois,17039,676,18,17
2020-12-05,DeKalb,Illinois,17037,5458,51,17
2020-12-05,Douglas,Illinois,17041,1484,19,17
2020-12-05,DuPage,Illinois,17043,49976,844,17
2020-12-05,Edgar,Illinois,17045,941,17,17
2020-12-05,Edwards,Illinois,17047,258,4,17
2020-12-05,Effingham,Illinois,17049,3101,31,17
2020-12-05,Fayette,Illinois,17051,2003,39,17
2020-12-05,Ford,Illinois,17053,852,25,17
2020-12-05,Franklin,Illinois,17055,2281,32,17
2020-12-05,Fulton,Illinois,17057,1675,15,17
2020-12-05,Gallatin,Illinois,17059,218,3,17
2020-12-05,Greene,Illinois,17061,923,34,17
2020-12-05,Grundy,Illinois,17063,3084,26,17
2020-12-05,Hamilton,Illinois,17065,433,4,17
2020-12-05,Hancock,Illinois,17067,1044,16,17
2020-12-05,Hardin,Illinois,17069,164,2,17
2020-12-05,Henderson,Illinois,17071,314,2,17
2020-12-05,Henry,Illinois,17073,2956,23,17
2020-12-05,Iroquois,Illinois,17075,1882,35,17
2020-12-05,Jackson,Illinois,17077,2926,39,17
2020-12-05,Jasper,Illinois,17079,724,12,17
2020-12-05,Jefferson,Illinois,17081,2095,63,17
2020-12-05,Jersey,Illinois,17083,1431,24,17
2020-12-05,Jo Daviess,Illinois,17085,1166,20,17
2020-12-05,Johnson,Illinois,17087,797,9,17
2020-12-05,Kane,Illinois,17089,34125,497,17
2020-12-05,Kankakee,Illinois,17091,9299,124,17
2020-12-05,Kendall,Illinois,17093,6838,56,17
2020-12-05,Knox,Illinois,17095,3087,81,17
2020-12-05,LaSalle,Illinois,17099,6728,153,17
2020-12-05,Lake,Illinois,17097,39927,675,17
2020-12-05,Lawrence,Illinois,17101,1232,14,17
2020-12-05,Lee,Illinois,17103,2188,42,17
2020-12-05,Livingston,Illinois,17105,2471,40,17
2020-12-05,Logan,Illinois,17107,1960,26,17
2020-12-05,Macon,Illinois,17115,6944,149,17
2020-12-05,Macoupin,Illinois,17117,2495,27,17
2020-12-05,Madison,Illinois,17119,15899,276,17
2020-12-05,Marion,Illinois,17121,2742,66,17
2020-12-05,Marshall,Illinois,17123,456,7,17
2020-12-05,Mason,Illinois,17125,790,26,17
2020-12-05,Massac,Illinois,17127,686,8,17
2020-12-05,McDonough,Illinois,17109,1669,44,17
2020-12-05,McHenry,Illinois,17111,15349,174,17
2020-12-05,McLean,Illinois,17113,9251,60,17
2020-12-05,Menard,Illinois,17129,534,2,17
2020-12-05,Mercer,Illinois,17131,821,13,17
2020-12-05,Monroe,Illinois,17133,2300,48,17
2020-12-05,Montgomery,Illinois,17135,1296,19,17
2020-12-05,Morgan,Illinois,17137,2420,55,17
2020-12-05,Moultrie,Illinois,17139,997,11,17
2020-12-05,Ogle,Illinois,17141,3173,48,17
2020-12-05,Peoria,Illinois,17143,10114,144,17
2020-12-05,Perry,Illinois,17145,1249,33,17
2020-12-05,Piatt,Illinois,17147,846,5,17
2020-12-05,Pike,Illinois,17149,1092,32,17
2020-12-05,Pope,Illinois,17151,123,1,17
2020-12-05,Pulaski,Illinois,17153,460,2,17
2020-12-05,Putnam,Illinois,17155,261,0,17
2020-12-05,Randolph,Illinois,17157,2492,28,17
2020-12-05,Richland,Illinois,17159,908,19,17
2020-12-05,Rock Island,Illinois,17161,9203,173,17
2020-12-05,Saline,Illinois,17165,1211,29,17
2020-12-05,Sangamon,Illinois,17167,10891,120,17
2020-12-05,Schuyler,Illinois,17169,360,2,17
2020-12-05,Scott,Illinois,17171,264,0,17
2020-12-05,Shelby,Illinois,17173,1514,27,17
2020-12-05,St. Clair,Illinois,17163,16277,279,17
2020-12-05,Stark,Illinois,17175,318,7,17
2020-12-05,Stephenson,Illinois,17177,2642,42,17
2020-12-05,Tazewell,Illinois,17179,7695,124,17
2020-12-05,Union,Illinois,17181,1289,29,17
2020-12-05,Vermilion,Illinois,17183,4373,62,17
2020-12-05,Wabash,Illinois,17185,691,9,17
2020-12-05,Warren,Illinois,17187,1190,23,17
2020-12-05,Washington,Illinois,17189,831,3,17
2020-12-05,Wayne,Illinois,17191,1010,35,17
2020-12-05,White,Illinois,17193,692,12,17
2020-12-05,Whiteside,Illinois,17195,4124,138,17
2020-12-05,Will,Illinois,17197,42380,614,17
2020-12-05,Williamson,Illinois,17199,3979,90,17
2020-12-05,Winnebago,Illinois,17201,20275,298,17
2020-12-05,Woodford,Illinois,17203,2011,31,17
2020-12-05,All,Illinois,,781441,,17
2020-12-05,Adams,Indiana,18001,2031,26,18
2020-12-05,Allen,Indiana,18003,21567,366,18
2020-12-05,Bartholomew,Indiana,18005,4024,73,18
2020-12-05,Benton,Indiana,18007,488,3,18
2020-12-05,Blackford,Indiana,18009,696,18,18
2020-12-05,Boone,Indiana,18011,2961,59,18
2020-12-05,Brown,Indiana,18013,451,6,18
2020-12-05,Carroll,Indiana,18015,851,13,18
2020-12-05,Cass,Indiana,18017,3321,33,18
2020-12-05,Clark,Indiana,18019,6014,94,18
2020-12-05,Clay,Indiana,18021,1450,26,18
2020-12-05,Clinton,Indiana,18023,2187,29,18
2020-12-05,Crawford,Indiana,18025,380,3,18
2020-12-05,Daviess,Indiana,18027,1837,56,18
2020-12-05,DeKalb,Indiana,18033,2213,40,18
2020-12-05,Dearborn,Indiana,18029,2671,35,18
2020-12-05,Decatur,Indiana,18031,1570,49,18
2020-12-05,Delaware,Indiana,18035,5779,113,18
2020-12-05,Dubois,Indiana,18037,2912,35,18
2020-12-05,Elkhart,Indiana,18039,19326,261,18
2020-12-05,Fayette,Indiana,18041,1822,41,18
2020-12-05,Floyd,Indiana,18043,3742,84,18
2020-12-05,Fountain,Indiana,18045,1051,9,18
2020-12-05,Franklin,Indiana,18047,857,29,18
2020-12-05,Fulton,Indiana,18049,1021,20,18
2020-12-05,Gibson,Indiana,18051,2339,34,18
2020-12-05,Grant,Indiana,18053,3867,60,18
2020-12-05,Greene,Indiana,18055,1300,57,18
2020-12-05,Hamilton,Indiana,18057,16325,196,18
2020-12-05,Hancock,Indiana,18059,3414,69,18
2020-12-05,Harrison,Indiana,18061,1758,28,18
2020-12-05,Hendricks,Indiana,18063,7765,183,18
2020-12-05,Henry,Indiana,18065,2947,42,18
2020-12-05,Howard,Indiana,18067,4442,85,18
2020-12-05,Huntington,Indiana,18069,1631,12,18
2020-12-05,Jackson,Indiana,18071,2777,39,18
2020-12-05,Jasper,Indiana,18073,1802,19,18
2020-12-05,Jay,Indiana,18075,1222,20,18
2020-12-05,Jefferson,Indiana,18077,1466,20,18
2020-12-05,Jennings,Indiana,18079,1141,20,18
2020-12-05,Johnson,Indiana,18081,8176,188,18
2020-12-05,Knox,Indiana,18083,2223,24,18
2020-12-05,Kosciusko,Indiana,18085,5289,53,18
2020-12-05,LaGrange,Indiana,18087,1663,36,18
2020-12-05,LaPorte,Indiana,18091,5465,109,18
2020-12-05,Lake,Indiana,18089,31603,514,18
2020-12-05,Lawrence,Indiana,18093,2148,54,18
2020-12-05,Madison,Indiana,18095,6113,141,18
2020-12-05,Marion,Indiana,18097,51069,967,18
2020-12-05,Marshall,Indiana,18099,3566,52,18
2020-12-05,Martin,Indiana,18101,420,6,18
2020-12-05,Miami,Indiana,18103,2011,19,18
2020-12-05,Monroe,Indiana,18105,6242,62,18
2020-12-05,Montgomery,Indiana,18107,1847,31,18
2020-12-05,Morgan,Indiana,18109,2750,50,18
2020-12-05,Newton,Indiana,18111,659,18,18
2020-12-05,Noble,Indiana,18113,3043,52,18
2020-12-05,Ohio,Indiana,18115,260,7,18
2020-12-05,Orange,Indiana,18117,820,30,18
2020-12-05,Owen,Indiana,18119,780,13,18
2020-12-05,Parke,Indiana,18121,779,6,18
2020-12-05,Perry,Indiana,18123,934,23,18
2020-12-05,Pike,Indiana,18125,624,21,18
2020-12-05,Porter,Indiana,18127,9730,106,18
2020-12-05,Posey,Indiana,18129,1400,22,18
2020-12-05,Pulaski,Indiana,18131,537,21,18
2020-12-05,Putnam,Indiana,18133,1566,32,18
2020-12-05,Randolph,Indiana,18135,1512,25,18
2020-12-05,Ripley,Indiana,18137,1768,26,18
2020-12-05,Rush,Indiana,18139,748,8,18
2020-12-05,Scott,Indiana,18143,1377,29,18
2020-12-05,Shelby,Indiana,18145,2982,71,18
2020-12-05,Spencer,Indiana,18147,1006,8,18
2020-12-05,St. Joseph,Indiana,18141,19749,270,18
2020-12-05,Starke,Indiana,18149,1115,30,18
2020-12-05,Steuben,Indiana,18151,1767,16,18
2020-12-05,Sullivan,Indiana,18153,1181,18,18
2020-12-05,Switzerland,Indiana,18155,304,5,18
2020-12-05,Tippecanoe,Indiana,18157,10688,38,18
2020-12-05,Tipton,Indiana,18159,710,30,18
2020-12-05,Union,Indiana,18161,343,2,18
2020-12-05,Vanderburgh,Indiana,18163,11436,141,18
2020-12-05,Vermillion,Indiana,18165,816,14,18
2020-12-05,Vigo,Indiana,18167,7010,114,18
2020-12-05,Wabash,Indiana,18169,2055,27,18
2020-12-05,Warren,Indiana,18171,313,4,18
2020-12-05,Warrick,Indiana,18173,3806,78,18
2020-12-05,Washington,Indiana,18175,940,9,18
2020-12-05,Wayne,Indiana,18177,4186,101,18
2020-12-05,Wells,Indiana,18179,1544,40,18
2020-12-05,White,Indiana,18181,1593,24,18
2020-12-05,Whitley,Indiana,18183,1706,17,18
2020-12-05,All,Indiana,,377790,,18
2020-12-05,Adair,Iowa,19001,479,10,19
2020-12-05,Adams,Iowa,19003,193,2,19
2020-12-05,Allamakee,Iowa,19005,922,13,19
2020-12-05,Appanoose,Iowa,19007,839,14,19
2020-12-05,Audubon,Iowa,19009,312,2,19
2020-12-05,Benton,Iowa,19011,1778,23,19
2020-12-05,Black Hawk,Iowa,19013,11403,152,19
2020-12-05,Boone,Iowa,19015,1498,12,19
2020-12-05,Bremer,Iowa,19017,2052,14,19
2020-12-05,Buchanan,Iowa,19019,1258,10,19
2020-12-05,Buena Vista,Iowa,19021,3207,14,19
2020-12-05,Butler,Iowa,19023,1096,12,19
2020-12-05,Calhoun,Iowa,19025,1104,7,19
2020-12-05,Carroll,Iowa,19027,2073,26,19
2020-12-05,Cass,Iowa,19029,868,26,19
2020-12-05,Cedar,Iowa,19031,1175,14,19
2020-12-05,Cerro Gordo,Iowa,19033,3784,52,19
2020-12-05,Cherokee,Iowa,19035,994,4,19
2020-12-05,Chickasaw,Iowa,19037,929,6,19
2020-12-05,Clarke,Iowa,19039,515,4,19
2020-12-05,Clay,Iowa,19041,1292,6,19
2020-12-05,Clayton,Iowa,19043,1189,10,19
2020-12-05,Clinton,Iowa,19045,3537,46,19
2020-12-05,Crawford,Iowa,19047,1846,16,19
2020-12-05,Dallas,Iowa,19049,6768,60,19
2020-12-05,Davis,Iowa,19051,501,11,19
2020-12-05,Decatur,Iowa,19053,347,0,19
2020-12-05,Delaware,Iowa,19055,1491,22,19
2020-12-05,Des Moines,Iowa,19057,3081,23,19
2020-12-05,Dickinson,Iowa,19059,1477,12,19
2020-12-05,Dubuque,Iowa,19061,9618,100,19
2020-12-05,Emmet,Iowa,19063,799,26,19
2020-12-05,Fayette,Iowa,19065,1125,12,19
2020-12-05,Floyd,Iowa,19067,1149,24,19
2020-12-05,Franklin,Iowa,19069,775,21,19
2020-12-05,Fremont,Iowa,19071,395,3,19
2020-12-05,Greene,Iowa,19073,550,2,19
2020-12-05,Grundy,Iowa,19075,902,14,19
2020-12-05,Guthrie,Iowa,19077,807,15,19
2020-12-05,Hamilton,Iowa,19079,1210,15,19
2020-12-05,Hancock,Iowa,19081,941,8,19
2020-12-05,Hardin,Iowa,19083,1254,12,19
2020-12-05,Harrison,Iowa,19085,1157,32,19
2020-12-05,Henry,Iowa,19087,1985,8,19
2020-12-05,Howard,Iowa,19089,593,9,19
2020-12-05,Humboldt,Iowa,19091,829,6,19
2020-12-05,Ida,Iowa,19093,570,16,19
2020-12-05,Iowa,Iowa,19095,1024,14,19
2020-12-05,Jackson,Iowa,19097,1541,17,19
2020-12-05,Jasper,Iowa,19099,2365,46,19
2020-12-05,Jefferson,Iowa,19101,780,6,19
2020-12-05,Johnson,Iowa,19103,9976,41,19
2020-12-05,Jones,Iowa,19105,2397,19,19
2020-12-05,Keokuk,Iowa,19107,676,9,19
2020-12-05,Kossuth,Iowa,19109,1213,9,19
2020-12-05,Lee,Iowa,19111,2327,21,19
2020-12-05,Linn,Iowa,19113,14983,171,19
2020-12-05,Louisa,Iowa,19115,914,22,19
2020-12-05,Lucas,Iowa,19117,358,6,19
2020-12-05,Lyon,Iowa,19119,1086,10,19
2020-12-05,Madison,Iowa,19121,767,5,19
2020-12-05,Mahaska,Iowa,19123,1364,28,19
2020-12-05,Marion,Iowa,19125,2167,25,19
2020-12-05,Marshall,Iowa,19127,3646,51,19
2020-12-05,Mills,Iowa,19129,1126,10,19
2020-12-05,Mitchell,Iowa,19131,857,10,19
2020-12-05,Monona,Iowa,19133,469,8,19
2020-12-05,Monroe,Iowa,19135,473,13,19
2020-12-05,Montgomery,Iowa,19137,538,11,19
2020-12-05,Muscatine,Iowa,19139,3137,72,19
2020-12-05,O'Brien,Iowa,19141,1379,32,19
2020-12-05,Osceola,Iowa,19143,556,2,19
2020-12-05,Page,Iowa,19145,1202,5,19
2020-12-05,Palo Alto,Iowa,19147,692,5,19
2020-12-05,Plymouth,Iowa,19149,2960,45,19
2020-12-05,Pocahontas,Iowa,19151,609,4,19
2020-12-05,Polk,Iowa,19153,35702,353,19
2020-12-05,Pottawattamie,Iowa,19155,7016,81,19
2020-12-05,Poweshiek,Iowa,19157,1049,14,19
2020-12-05,Ringgold,Iowa,19159,256,2,19
2020-12-05,Sac,Iowa,19161,922,9,19
2020-12-05,Scott,Iowa,19163,12101,95,19
2020-12-05,Shelby,Iowa,19165,819,14,19
2020-12-05,Sioux,Iowa,19167,3879,29,19
2020-12-05,Story,Iowa,19169,7116,25,19
2020-12-05,Tama,Iowa,19171,1584,42,19
2020-12-05,Taylor,Iowa,19173,483,3,19
2020-12-05,Union,Iowa,19175,885,8,19
2020-12-05,Unknown,Iowa,,736,0,19
2020-12-05,Van Buren,Iowa,19177,385,5,19
2020-12-05,Wapello,Iowa,19179,2713,72,19
2020-12-05,Warren,Iowa,19181,3056,17,19
2020-12-05,Washington,Iowa,19183,1531,16,19
2020-12-05,Wayne,Iowa,19185,310,7,19
2020-12-05,Webster,Iowa,19187,3825,40,19
2020-12-05,Winnebago,Iowa,19189,976,25,19
2020-12-05,Winneshiek,Iowa,19191,1109,14,19
2020-12-05,Woodbury,Iowa,19193,10946,140,19
2020-12-05,Worth,Iowa,19195,398,1,19
2020-12-05,Wright,Iowa,19197,1339,7,19
2020-12-05,All,Iowa,,243385,,19
2020-12-05,Allen,Kansas,20001,433,1,20
2020-12-05,Anderson,Kansas,20003,417,0,20
2020-12-05,Atchison,Kansas,20005,933,9,20
2020-12-05,Barber,Kansas,20007,206,2,20
2020-12-05,Barton,Kansas,20009,1782,13,20
2020-12-05,Bourbon,Kansas,20011,641,3,20
2020-12-05,Brown,Kansas,20013,822,11,20
2020-12-05,Butler,Kansas,20015,3732,13,20
2020-12-05,Chase,Kansas,20017,187,3,20
2020-12-05,Chautauqua,Kansas,20019,102,1,20
2020-12-05,Cherokee,Kansas,20021,1240,10,20
2020-12-05,Cheyenne,Kansas,20023,223,9,20
2020-12-05,Clark,Kansas,20025,148,4,20
2020-12-05,Clay,Kansas,20027,453,11,20
2020-12-05,Cloud,Kansas,20029,680,2,20
2020-12-05,Coffey,Kansas,20031,329,10,20
2020-12-05,Comanche,Kansas,20033,90,1,20
2020-12-05,Cowley,Kansas,20035,1783,9,20
2020-12-05,Crawford,Kansas,20037,2601,18,20
2020-12-05,Decatur,Kansas,20039,204,1,20
2020-12-05,Dickinson,Kansas,20041,804,11,20
2020-12-05,Doniphan,Kansas,20043,547,2,20
2020-12-05,Douglas,Kansas,20045,5113,27,20
2020-12-05,Edwards,Kansas,20047,195,0,20
2020-12-05,Elk,Kansas,20049,63,0,20
2020-12-05,Ellis,Kansas,20051,2630,28,20
2020-12-05,Ellsworth,Kansas,20053,780,4,20
2020-12-05,Finney,Kansas,20055,4929,29,20
2020-12-05,Ford,Kansas,20057,4747,10,20
2020-12-05,Franklin,Kansas,20059,1178,17,20
2020-12-05,Geary,Kansas,20061,1134,5,20
2020-12-05,Gove,Kansas,20063,309,20,20
2020-12-05,Graham,Kansas,20065,178,2,20
2020-12-05,Grant,Kansas,20067,821,12,20
2020-12-05,Gray,Kansas,20069,448,4,20
2020-12-05,Greeley,Kansas,20071,87,0,20
2020-12-05,Greenwood,Kansas,20073,278,2,20
2020-12-05,Hamilton,Kansas,20075,165,0,20
2020-12-05,Harper,Kansas,20077,349,14,20
2020-12-05,Harvey,Kansas,20079,1975,17,20
2020-12-05,Haskell,Kansas,20081,293,1,20
2020-12-05,Hodgeman,Kansas,20083,145,4,20
2020-12-05,Jackson,Kansas,20085,762,9,20
2020-12-05,Jefferson,Kansas,20087,800,8,20
2020-12-05,Jewell,Kansas,20089,110,1,20
2020-12-05,Johnson,Kansas,20091,29272,304,20
2020-12-05,Kearny,Kansas,20093,415,8,20
2020-12-05,Kingman,Kansas,20095,418,5,20
2020-12-05,Kiowa,Kansas,20097,131,0,20
2020-12-05,Labette,Kansas,20099,999,6,20
2020-12-05,Lane,Kansas,20101,101,3,20
2020-12-05,Leavenworth,Kansas,20103,4001,32,20
2020-12-05,Lincoln,Kansas,20105,109,1,20
2020-12-05,Linn,Kansas,20107,337,2,20
2020-12-05,Logan,Kansas,20109,247,0,20
2020-12-05,Lyon,Kansas,20111,2812,50,20
2020-12-05,Marion,Kansas,20115,481,1,20
2020-12-05,Marshall,Kansas,20117,667,13,20
2020-12-05,McPherson,Kansas,20113,1679,11,20
2020-12-05,Meade,Kansas,20119,329,4,20
2020-12-05,Miami,Kansas,20121,1143,5,20
2020-12-05,Mitchell,Kansas,20123,256,0,20
2020-12-05,Montgomery,Kansas,20125,1269,6,20
2020-12-05,Morris,Kansas,20127,220,1,20
2020-12-05,Morton,Kansas,20129,181,6,20
2020-12-05,Nemaha,Kansas,20131,1154,24,20
2020-12-05,Neosho,Kansas,20133,779,1,20
2020-12-05,Ness,Kansas,20135,311,13,20
2020-12-05,Norton,Kansas,20137,1122,24,20
2020-12-05,Osage,Kansas,20139,579,6,20
2020-12-05,Osborne,Kansas,20141,104,0,20
2020-12-05,Ottawa,Kansas,20143,279,0,20
2020-12-05,Pawnee,Kansas,20145,742,1,20
2020-12-05,Phillips,Kansas,20147,484,10,20
2020-12-05,Pottawatomie,Kansas,20149,725,3,20
2020-12-05,Pratt,Kansas,20151,545,12,20
2020-12-05,Rawlins,Kansas,20153,248,3,20
2020-12-05,Reno,Kansas,20155,5541,58,20
2020-12-05,Republic,Kansas,20157,412,7,20
2020-12-05,Rice,Kansas,20159,531,1,20
2020-12-05,Riley,Kansas,20161,3905,16,20
2020-12-05,Rooks,Kansas,20163,396,8,20
2020-12-05,Rush,Kansas,20165,284,0,20
2020-12-05,Russell,Kansas,20167,610,15,20
2020-12-05,Saline,Kansas,20169,2786,31,20
2020-12-05,Scott,Kansas,20171,482,5,20
2020-12-05,Sedgwick,Kansas,20173,29764,172,20
2020-12-05,Seward,Kansas,20175,3101,13,20
2020-12-05,Shawnee,Kansas,20177,8568,148,20
2020-12-05,Sheridan,Kansas,20179,330,0,20
2020-12-05,Sherman,Kansas,20181,480,7,20
2020-12-05,Smith,Kansas,20183,185,1,20
2020-12-05,Stafford,Kansas,20185,225,3,20
2020-12-05,Stanton,Kansas,20187,152,2,20
2020-12-05,Stevens,Kansas,20189,461,4,20
2020-12-05,Sumner,Kansas,20191,914,6,20
2020-12-05,Thomas,Kansas,20193,751,6,20
2020-12-05,Trego,Kansas,20195,238,3,20
2020-12-05,Unknown,Kansas,,0,171,20
2020-12-05,Wabaunsee,Kansas,20197,330,1,20
2020-12-05,Wallace,Kansas,20199,143,0,20
2020-12-05,Washington,Kansas,20201,346,7,20
2020-12-05,Wichita,Kansas,20203,162,0,20
2020-12-05,Wilson,Kansas,20205,370,4,20
2020-12-05,Woodson,Kansas,20207,78,0,20
2020-12-05,Wyandotte,Kansas,20209,12096,184,20
2020-12-05,All,Kansas,,171626,,20
2020-12-05,Adair,Kentucky,21001,1061,34,21
2020-12-05,Allen,Kentucky,21003,794,16,21
2020-12-05,Anderson,Kentucky,21005,589,1,21
2020-12-05,Ballard,Kentucky,21007,175,2,21
2020-12-05,Barren,Kentucky,21009,2155,33,21
2020-12-05,Bath,Kentucky,21011,356,1,21
2020-12-05,Bell,Kentucky,21013,1358,20,21
2020-12-05,Boone,Kentucky,21015,5543,33,21
2020-12-05,Bourbon,Kentucky,21017,624,1,21
2020-12-05,Boyd,Kentucky,21019,2022,25,21
2020-12-05,Boyle,Kentucky,21021,1197,0,21
2020-12-05,Bracken,Kentucky,21023,192,3,21
2020-12-05,Breathitt,Kentucky,21025,396,3,21
2020-12-05,Breckinridge,Kentucky,21027,470,4,21
2020-12-05,Bullitt,Kentucky,21029,3181,22,21
2020-12-05,Butler,Kentucky,21031,629,16,21
2020-12-05,Caldwell,Kentucky,21033,668,8,21
2020-12-05,Calloway,Kentucky,21035,1911,17,21
2020-12-05,Campbell,Kentucky,21037,3398,23,21
2020-12-05,Carlisle,Kentucky,21039,222,1,21
2020-12-05,Carroll,Kentucky,21041,383,6,21
2020-12-05,Carter,Kentucky,21043,852,5,21
2020-12-05,Casey,Kentucky,21045,697,21,21
2020-12-05,Christian,Kentucky,21047,3218,49,21
2020-12-05,Clark,Kentucky,21049,1071,12,21
2020-12-05,Clay,Kentucky,21051,1152,8,21
2020-12-05,Clinton,Kentucky,21053,566,15,21
2020-12-05,Crittenden,Kentucky,21055,264,3,21
2020-12-05,Cumberland,Kentucky,21057,318,3,21
2020-12-05,Daviess,Kentucky,21059,4081,54,21
2020-12-05,Edmonson,Kentucky,21061,431,13,21
2020-12-05,Elliott,Kentucky,21063,663,1,21
2020-12-05,Estill,Kentucky,21065,500,0,21
2020-12-05,Fayette,Kentucky,21067,18898,129,21
2020-12-05,Fleming,Kentucky,21069,407,0,21
2020-12-05,Floyd,Kentucky,21071,1363,8,21
2020-12-05,Franklin,Kentucky,21073,1593,17,21
2020-12-05,Fulton,Kentucky,21075,314,4,21
2020-12-05,Gallatin,Kentucky,21077,296,9,21
2020-12-05,Garrard,Kentucky,21079,691,4,21
2020-12-05,Grant,Kentucky,21081,866,6,21
2020-12-05,Graves,Kentucky,21083,2046,39,21
2020-12-05,Grayson,Kentucky,21085,1016,25,21
2020-12-05,Green,Kentucky,21087,639,10,21
2020-12-05,Greenup,Kentucky,21089,1628,16,21
2020-12-05,Hancock,Kentucky,21091,336,11,21
2020-12-05,Hardin,Kentucky,21093,4672,38,21
2020-12-05,Harlan,Kentucky,21095,993,15,21
2020-12-05,Harrison,Kentucky,21097,522,1,21
2020-12-05,Hart,Kentucky,21099,960,5,21
2020-12-05,Henderson,Kentucky,21101,2277,41,21
2020-12-05,Henry,Kentucky,21103,560,3,21
2020-12-05,Hickman,Kentucky,21105,188,3,21
2020-12-05,Hopkins,Kentucky,21107,2036,62,21
2020-12-05,Jackson,Kentucky,21109,690,17,21
2020-12-05,Jefferson,Kentucky,21111,41452,529,21
2020-12-05,Jessamine,Kentucky,21113,2016,35,21
2020-12-05,Johnson,Kentucky,21115,864,7,21
2020-12-05,Kenton,Kentucky,21117,6298,64,21
2020-12-05,Knott,Kentucky,21119,598,9,21
2020-12-05,Knox,Kentucky,21121,1310,10,21
2020-12-05,Larue,Kentucky,21123,643,2,21
2020-12-05,Laurel,Kentucky,21125,2722,11,21
2020-12-05,Lawrence,Kentucky,21127,478,2,21
2020-12-05,Lee,Kentucky,21129,972,15,21
2020-12-05,Leslie,Kentucky,21131,331,1,21
2020-12-05,Letcher,Kentucky,21133,578,2,21
2020-12-05,Lewis,Kentucky,21135,585,21,21
2020-12-05,Lincoln,Kentucky,21137,871,20,21
2020-12-05,Livingston,Kentucky,21139,346,3,21
2020-12-05,Logan,Kentucky,21141,1307,36,21
2020-12-05,Lyon,Kentucky,21143,219,5,21
2020-12-05,Madison,Kentucky,21151,4326,20,21
2020-12-05,Magoffin,Kentucky,21153,567,1,21
2020-12-05,Marion,Kentucky,21155,1187,14,21
2020-12-05,Marshall,Kentucky,21157,1090,15,21
2020-12-05,Martin,Kentucky,21159,495,9,21
2020-12-05,Mason,Kentucky,21161,562,3,21
2020-12-05,McCracken,Kentucky,21145,3285,30,21
2020-12-05,McCreary,Kentucky,21147,675,1,21
2020-12-05,McLean,Kentucky,21149,429,20,21
2020-12-05,Meade,Kentucky,21163,794,4,21
2020-12-05,Menifee,Kentucky,21165,137,1,21
2020-12-05,Mercer,Kentucky,21167,799,6,21
2020-12-05,Metcalfe,Kentucky,21169,445,6,21
2020-12-05,Monroe,Kentucky,21171,760,18,21
2020-12-05,Montgomery,Kentucky,21173,1049,11,21
2020-12-05,Morgan,Kentucky,21175,369,0,21
2020-12-05,Muhlenberg,Kentucky,21177,1531,24,21
2020-12-05,Nelson,Kentucky,21179,2317,12,21
2020-12-05,Nicholas,Kentucky,21181,182,3,21
2020-12-05,Ohio,Kentucky,21183,1176,18,21
2020-12-05,Oldham,Kentucky,21185,2811,36,21
2020-12-05,Owen,Kentucky,21187,250,3,21
2020-12-05,Owsley,Kentucky,21189,253,1,21
2020-12-05,Pendleton,Kentucky,21191,448,1,21
2020-12-05,Perry,Kentucky,21193,1142,11,21
2020-12-05,Pike,Kentucky,21195,2044,22,21
2020-12-05,Powell,Kentucky,21197,531,0,21
2020-12-05,Pulaski,Kentucky,21199,2532,29,21
2020-12-05,Robertson,Kentucky,21201,98,3,21
2020-12-05,Rockcastle,Kentucky,21203,598,7,21
2020-12-05,Rowan,Kentucky,21205,910,2,21
2020-12-05,Russell,Kentucky,21207,871,21,21
2020-12-05,Scott,Kentucky,21209,1889,21,21
2020-12-05,Shelby,Kentucky,21211,2383,27,21
2020-12-05,Simpson,Kentucky,21213,803,9,21
2020-12-05,Spencer,Kentucky,21215,699,2,21
2020-12-05,Taylor,Kentucky,21217,1331,10,21
2020-12-05,Todd,Kentucky,21219,471,13,21
2020-12-05,Trigg,Kentucky,21221,439,2,21
2020-12-05,Trimble,Kentucky,21223,205,0,21
2020-12-05,Union,Kentucky,21225,764,9,21
2020-12-05,Warren,Kentucky,21227,7842,81,21
2020-12-05,Washington,Kentucky,21229,658,4,21
